id,date,user,pc,activity
{C3V7-V1AV42BD-6675HAWB},01/02/2010 17:38:00,HMC1677,PC-2206,Logoff
{J0J2-C4TD56GX-3029EFPW},01/02/2010 17:39:00,BYV1695,PC-1240,Logoff
{S0K4-L4LA77MU-2560BLBM},01/02/2010 17:46:00,KIS1205,PC-1031,Logoff
{X0F4-S9CS88SD-9952VIRA},01/02/2010 17:50:00,TKH1718,PC-5226,Logoff
{G5L5-C2EB32MA-8675UDBP},01/02/2010 17:50:00,TSG0262,PC-9993,Logoff
{F9S7-L2PL01CP-9223GYSI},01/02/2010 17:55:00,BDF0015,PC-2477,Logoff
{U0N2-G5DX14SA-0548ODJH},01/02/2010 17:55:00,MKH0260,PC-9595,Logoff
{D5T3-B7DF32TL-4504BVOK},01/02/2010 17:56:00,JRS0674,PC-7426,Logoff
{D9C6-C0PM75RT-4935YGQX},01/02/2010 17:56:11,AHN0681,PC-9002,Logon
{V7M7-W8KU16EJ-5992OTCL},01/02/2010 18:02:00,HMW0602,PC-7686,Logoff
{L0Y8-R7VW78SQ-1496MAYX},01/02/2010 18:04:00,TTR1792,PC-2699,Logoff
{K2S7-M9CT37EZ-1496XCUO},01/02/2010 18:05:00,SKW0066,PC-4099,Logoff
{S2L3-Y7RR70FH-8820IDCD},01/02/2010 18:06:00,ACJ1797,PC-2009,Logoff
{R6Q5-O7MA30CO-5754VBDT},01/02/2010 18:06:00,SKC0074,PC-7520,Logoff
{D4P6-T6MW49EF-6599TLDE},01/02/2010 18:06:55,AHN0681,PC-9002,Logoff
{N0C1-O9BC81FX-0197UHAQ},01/02/2010 18:08:00,LSN1462,PC-2754,Logoff
{F1L6-C4NS42YI-3406IRPD},01/02/2010 18:08:00,OIP1053,PC-9821,Logoff
{R0X5-W3VX06TQ-2417OUKA},01/02/2010 18:09:00,HLG1851,PC-2242,Logoff
{M2A5-O4DK96DG-9603EUDP},01/02/2010 18:12:00,BGR0917,PC-5297,Logoff
{Q2U4-I9FS88ZU-5158XDDY},01/02/2010 18:12:00,KJM0889,PC-3982,Logoff
{U3J9-L9NH09YC-4509CGAG},01/02/2010 18:13:00,DDR1876,PC-4189,Logoff
{D6F0-W4VK76MC-9167MLRQ},01/02/2010 18:14:00,ZHR0596,PC-0783,Logoff
{R1Z1-Z5JF67OK-6914WSHA},01/02/2010 18:15:00,HST0084,PC-2600,Logoff
{T1S5-Z8ME93TX-9841BOJJ},01/02/2010 18:15:00,LKM0230,PC-8111,Logoff
{M1E0-C4YZ23TU-9995EWFA},01/02/2010 18:15:00,SVF1858,PC-7110,Logoff
{Z2O0-N0EJ08VA-2270EPYD},01/02/2010 18:26:00,KRC0098,PC-4767,Logoff
{D5U0-Z6TA66NH-8476IKXG},01/02/2010 18:34:00,VRP0267,PC-5687,Logoff
{F5E9-M5HC60AD-4299REFZ},01/02/2010 18:38:00,EMR0269,PC-7899,Logoff
{C2B9-Y4BH31NN-0246TKCT},01/02/2010 18:41:00,BWJ1539,PC-4624,Logoff
{S5Z3-F3GW36NT-7369QVFO},01/02/2010 18:43:00,AHN0681,PC-9843,Logoff
{S9J1-Q1FP50YE-0089YFPY},01/02/2010 18:43:00,KAD0387,PC-0557,Logoff
{U3Q0-R0AQ20SX-1202JITP},01/02/2010 19:00:00,IRH1224,PC-4126,Logoff
{K1W1-Y9QO18OB-9167DLNT},01/02/2010 19:01:00,HRR1154,PC-8385,Logoff
{E3S6-A0GE30KP-0903ZUPP},01/02/2010 19:02:00,LNS0317,PC-6671,Logoff
{I9L2-J8PZ92IV-8657AHYH},01/02/2010 19:09:00,BJM1314,PC-1012,Logoff
{P4S1-Q5PB22WZ-1153MGZU},01/02/2010 19:10:19,VRP0267,PC-8461,Logon
{K4U6-I1OR98WV-1069LCSK},01/02/2010 19:13:00,JDB1163,PC-3342,Logoff
{V8X6-K8DL10YQ-2855MASK},01/02/2010 19:14:00,AAB1302,PC-5565,Logoff
{R3A2-J0HD21VJ-6996NZSE},01/02/2010 19:14:00,FMG1549,PC-6008,Logoff
{H1B3-Q7JF70YP-2696MJAG},01/02/2010 19:17:00,NVA1748,PC-5945,Logoff
{G0D5-F9AM52LG-7683ZVEZ},01/02/2010 19:17:16,VRP0267,PC-8461,Logoff
{V0M0-B4OO11TG-6330JROX},01/02/2010 19:20:00,PJB0886,PC-1237,Logoff
{Q8I7-J2KM90AE-1480AEEL},01/02/2010 19:22:00,ACC0950,PC-0765,Logoff
{O9W1-O1JH80NR-2386LGSR},01/02/2010 19:24:00,CBN1983,PC-7015,Logoff
{X1C4-S6HS97SB-9398VQDV},01/02/2010 19:27:00,AFC0792,PC-1262,Logoff
{T1I8-S2PE39YS-8488GFBW},01/02/2010 19:27:00,LRV1554,PC-7745,Logoff
{C1Q0-B2TY10IM-4097CPMN},01/02/2010 19:29:00,ARD0790,PC-1832,Logoff
{W6H3-Y1BF94SN-5595PJGG},01/02/2010 19:30:00,PSV1737,PC-9364,Logoff
{D8W3-U9OF10EO-2767VOGI},01/02/2010 19:34:00,SFJ0856,PC-2281,Logoff
{K0M4-V8PH73RD-7999WXWZ},01/02/2010 19:35:00,HWR1573,PC-0766,Logoff
{E7D1-I4QD50VJ-4094HYXB},01/02/2010 19:36:00,BCC1597,PC-2558,Logoff
{M1D1-I5EE93FR-4925JAPA},01/02/2010 19:38:45,JRS0674,PC-7426,Logon
{J5Q6-H3WX45MG-8581UDAG},01/02/2010 19:41:00,LIJ1581,PC-6639,Logoff
{G1M0-V6HF93VX-1605IWSI},01/02/2010 19:42:00,TLM0421,PC-2223,Logoff
{C0F0-U9BI87BV-1281AMLE},01/02/2010 19:44:00,DCA0857,PC-3118,Logoff
{Y1I9-U1LO50BH-2864MVHU},01/02/2010 19:53:39,AHN0681,PC-3195,Logon
{W0D3-C5VY79YJ-8597FCNZ},01/02/2010 20:00:00,KBC0818,PC-2626,Logoff
{N9S7-A0DO76QF-3535KEUQ},01/02/2010 20:13:07,AHN0681,PC-3195,Logoff
{D0T6-G3HS33TP-9177CFRP},01/02/2010 20:14:00,DYN1105,PC-8118,Logoff
{A2W5-G9RU24IM-1868FOGL},01/02/2010 20:19:00,KHG0205,PC-1392,Logoff
{F5Z3-I4ZX29UH-2356WWTG},01/02/2010 20:23:00,DHS0204,PC-5749,Logoff
{I6V9-S2ED71QA-5686DJSS},01/02/2010 20:37:22,AHN0681,PC-7292,Logon
{W0T0-B2OI19AX-7921BIEC},01/02/2010 20:43:00,CCC1900,PC-8032,Logoff
{N1Z2-D3KG58UW-5516QGNN},01/02/2010 20:44:00,RFP1918,PC-2165,Logoff
{E3G9-J7ZH92WE-9748SBZK},01/02/2010 20:44:50,AHN0681,PC-7292,Logoff
{I4F9-F5MX16IH-4292GSMS},01/02/2010 21:05:54,AHN0681,PC-9290,Logon
{O1N6-T4XD41WN-4420LALN},01/02/2010 21:22:41,AHN0681,PC-9290,Logoff
{P4X7-O8GT98SA-9587PTWU},01/02/2010 21:59:57,VRP0267,PC-4916,Logon
{F4F6-L5SL25QC-3184NYHF},01/02/2010 22:03:25,VRP0267,PC-4916,Logoff
{B3Q8-R4TH83EN-0295MUXO},01/02/2010 22:19:05,BGR0917,PC-6500,Logon
{R4O8-K7IV60JD-2718CSDT},01/02/2010 22:28:32,VRP0267,PC-0530,Logon
{K6R3-F1BE15SE-8031QZBQ},01/02/2010 22:35:31,VRP0267,PC-0530,Logoff
{R2L9-L4ER75JY-5795DRQP},01/02/2010 22:38:35,BGR0917,PC-6500,Logoff
{M1K9-L6IQ04FO-8569NAXH},01/02/2010 22:54:59,BGR0917,PC-5956,Logon
{A6T6-R7UZ66GW-0058OCSS},01/02/2010 22:59:37,BGR0917,PC-5956,Logoff
{L4C0-Y5DG79DF-5934WDOI},01/02/2010 23:04:33,VRP0267,PC-1985,Logon
{I8Y7-R3HT56LJ-2924UUZW},01/02/2010 23:08:24,DDR1876,PC-4189,Logon
{Z1S9-N0OF20RB-0745HDZD},01/02/2010 23:09:02,BGR0917,PC-4013,Logon
{O4S4-F6UH99JZ-7307ZUAH},01/02/2010 23:12:42,VRP0267,PC-1985,Logoff
{T3U0-P1WH72SN-3541WVHM},01/02/2010 23:16:31,BGR0917,PC-4013,Logoff
{W2C2-O7SF85VH-0226QOPK},01/02/2010 23:36:05,KMC1934,PC-2683,Logon
{K8V1-J1CW09FF-8665WQDU},01/02/2010 23:38:37,OHR0583,PC-0804,Logon
{M2F3-I7WP43DV-7660RAGY},01/03/2010 00:22:39,BGR0917,PC-5437,Logon
{C7X3-F0VB21PX-3102UMMJ},01/03/2010 00:29:34,BGR0917,PC-5437,Logoff
{J8E1-I0LS30VR-5553EQOD},01/03/2010 01:18:09,KMC1934,PC-2683,Logoff
{Y2Q1-R2UC76EQ-9163EPHW},01/03/2010 01:44:10,BGR0917,PC-6910,Logon
{I2P6-E4DD60JB-1184CQFX},01/03/2010 01:46:04,BGR0917,PC-6910,Logoff
{R7I7-E1XG48HG-7444SCSE},01/03/2010 02:41:59,JRS0674,PC-7426,Logoff
{Z1O9-K1EQ30CP-2301CSEA},01/03/2010 03:37:36,BGR0917,PC-8067,Logon
{B5V2-N5DE81WO-9261WMSK},01/03/2010 03:51:32,OHR0583,PC-0804,Logoff
{I6I0-J6RS97RT-8161GFQY},01/03/2010 03:56:28,BGR0917,PC-8067,Logoff
{V3K9-K8KN71QS-9234NADQ},01/03/2010 04:06:22,BGR0917,PC-7655,Logon
{D6Y6-M4NH49HG-6495ACKO},01/03/2010 04:24:49,BGR0917,PC-7655,Logoff
{Z7T3-F5BL92NS-7679KQPZ},01/03/2010 06:30:00,CAF0109,PC-3325,Logon
{I3P2-E2HQ04HO-7248OEBP},01/03/2010 06:44:00,HJB1444,PC-3195,Logon
{B0Y2-O7FL27TB-8595HRGR},01/03/2010 06:45:00,JCB0544,PC-6264,Logon
{D4M2-D7ZV30DI-4623IPDX},01/03/2010 06:50:00,HMI1448,PC-9352,Logon
{L6Y0-T9SG41IK-6758ZWKX},01/03/2010 06:54:00,NHA0054,PC-2585,Logon
{R5K6-B3QD16AX-7685HYRM},01/03/2010 06:58:00,AWB1661,PC-1912,Logon
{F4H8-J1GP88LD-4282OLDP},01/03/2010 06:59:00,GIA1171,PC-1495,Logon
{R4Y8-V7QQ01MP-7105JVQQ},01/03/2010 07:01:00,HRE1950,PC-8025,Logon
{Z1M3-M6OV52RW-3203XUXL},01/03/2010 07:02:00,KMC1934,PC-2683,Logon
{C7H3-Z5SW26TT-8291XPTQ},01/03/2010 07:04:00,HBP0009,PC-8466,Logon
{Y9H8-G7HE77SO-6457BMOX},01/03/2010 07:08:03,DDR1876,PC-4189,Logoff
{C3N1-I4NV50MU-6829XJEC},01/03/2010 07:11:00,PMB1928,PC-0026,Logon
{A1C8-I9PY85GD-0752OHPY},01/03/2010 07:16:00,EMR0269,PC-7899,Logon
{N7L6-X7UL83EI-2518COTL},01/03/2010 07:20:00,CBD1574,PC-9687,Logon
{L4Z7-K2TB34TS-5616CXNV},01/03/2010 07:20:00,DCB0446,PC-7490,Logon
{L6O4-M2QU03YQ-9187BFBF},01/03/2010 07:25:00,CDG0551,PC-2273,Logon
{S5M5-T0MK67SY-7676VGMN},01/03/2010 07:25:00,HBR1528,PC-3311,Logon
{F2S5-A3ZE83ZQ-8942VDQW},01/03/2010 07:28:00,BCA1517,PC-9373,Logon
{K9P9-J7SI54ZE-3731YFJY},01/03/2010 07:29:00,ARD0538,PC-5216,Logon
{T2M7-V5YJ92RG-5583QYGS},01/03/2010 07:32:00,RDC0128,PC-2973,Logon
{O1I7-X7RF20RG-6259GWJJ},01/03/2010 07:32:00,VRP0267,PC-5687,Logon
{T6Y6-Y4BE01AF-3287UPLH},01/03/2010 07:33:00,AKS0586,PC-5335,Logon
{E8G8-W0HW10AX-0962TOQL},01/03/2010 07:33:00,TRS0224,PC-9245,Logon
{O5C3-J6WG72EP-1167ABTC},01/03/2010 07:34:00,DLW1705,PC-2786,Logon
{I0S0-N0BB66JO-1061ODQC},01/03/2010 07:35:00,HWR1573,PC-0766,Logon
{M7B0-B4FA62IB-4052HDID},01/03/2010 07:35:00,LIJ1581,PC-6639,Logon
{U1Z0-G2SZ60UA-8374KRFT},01/03/2010 07:37:00,AHN0681,PC-9843,Logon
{J9B5-L3ES27WK-5353RIAF},01/03/2010 07:37:00,LTS1378,PC-8792,Logon
{S6O5-Q1HC35CY-0570HWHH},01/03/2010 07:40:00,DSB0530,PC-7866,Logon
{N0V6-Y0GU23EV-5321AGSE},01/03/2010 07:40:00,XJS1358,PC-9088,Logon
{B0A2-R1YX56FD-3990CINS},01/03/2010 07:43:00,CIM1232,PC-5902,Logon
{M3M0-N4UI01IZ-7102NJGE},01/03/2010 07:43:00,WIR1720,PC-9375,Logon
{W5Y5-Z2EW41KA-5047XATK},01/03/2010 07:45:00,DMN1365,PC-1667,Logon
{W2H6-D8WS12LQ-4058YCXJ},01/03/2010 07:45:00,KDC1240,PC-3537,Logon
{C4C6-Z4MD62ZU-2302GPAE},01/03/2010 07:45:00,TKH1718,PC-5226,Logon
{V0M8-A7XV99AQ-5630UHXU},01/03/2010 07:46:00,ADR1156,PC-2320,Logon
{N2D9-D1TT83LZ-6697WSSI},01/03/2010 07:46:00,IQT0352,PC-2822,Logon
{W6T5-E6IB97HL-6269GDBU},01/03/2010 07:47:00,CRM0907,PC-4993,Logon
{C1M5-W4FF22RI-3040HGVH},01/03/2010 07:47:00,JMM0613,PC-7127,Logon
{D4T9-I7FN57AB-1115IUUC},01/03/2010 07:48:00,AEG0962,PC-9155,Logon
{S4V8-O5QI03OP-2299ESOW},01/03/2010 07:49:00,EZB0925,PC-7486,Logon
{Y7U8-Y4EP62OD-8879MICY},01/03/2010 07:49:00,MAB1340,PC-1272,Logon
{O7X7-K1GU09GK-7201KIRG},01/03/2010 07:49:00,MRW0625,PC-0695,Logon
{G9N4-L3GF00GK-7255UCXP},01/03/2010 07:51:00,LJH1027,PC-6465,Logon
{R9N8-G9PG99VR-4986EGSQ},01/03/2010 07:52:00,NRH1383,PC-7800,Logon
{A4X2-U9SK07OD-2270CYYI},01/03/2010 07:52:00,SKF1892,PC-2506,Logon
{T3N4-W3RD58IS-1470QYXR},01/03/2010 07:52:00,XNC1338,PC-1858,Logon
{D3V4-F8IO43SD-4115VXRN},01/03/2010 07:54:00,BTV1433,PC-3881,Logon
{N3B8-I4FG33ZG-8916DCWV},01/03/2010 07:54:00,IRH1224,PC-4126,Logon
{Y3G0-U4YN47KH-9759YZNX},01/03/2010 07:57:00,GMR1399,PC-0806,Logon
{N9A7-E8WA73CS-3883LHTP},01/03/2010 08:00:00,KBC0818,PC-2626,Logon
{J6P4-J2OA61EG-8098FYFA},01/03/2010 08:00:00,KJM0889,PC-3982,Logon
{P0P3-B7RO75IJ-5084AFTQ},01/03/2010 08:00:00,SKW0066,PC-4099,Logon
{Y3E5-O5JH43YP-2140MCDI},01/03/2010 08:00:00,WTC0699,PC-9950,Logon
{L1B6-E8IR73AL-0609SXTE},01/03/2010 08:01:00,IBR0131,PC-4345,Logon
{D1L0-K5JQ33VZ-3600TDFL},01/03/2010 08:02:00,HLG1851,PC-2242,Logon
{D4M2-L3OW49IZ-8145JBIW},01/03/2010 08:02:00,ILM1441,PC-3978,Logon
{V8X4-X0PR82CU-4573BVHT},01/03/2010 08:03:00,ARD0790,PC-1832,Logon
{L9F4-L3EA08OI-5346GUKU},01/03/2010 08:03:00,BGR0917,PC-5297,Logon
{U8H2-J6JO47ST-6860PRGX},01/03/2010 08:03:00,DYN1105,PC-8118,Logon
{M9F6-V3WX86OK-3642IXMI},01/03/2010 08:03:00,GVM1337,PC-6338,Logon
{L6O2-N8PJ17TS-1358UMDU},01/03/2010 08:03:00,HTM1498,PC-6499,Logon
{O3P2-X0QP83OI-0090OARO},01/03/2010 08:03:00,JDB1163,PC-3342,Logon
{D5Y6-S0SS72UR-9089QYLT},01/03/2010 08:03:00,JEC1427,PC-1649,Logon
{X1N8-M7DW73RM-6733KRRS},01/03/2010 08:03:00,LNS0317,PC-6671,Logon
{X2V8-S0VF73PC-5391BHTX},01/03/2010 08:03:00,SEL1062,PC-3379,Logon
{H9O1-G2OW88YC-0949VORA},01/03/2010 08:03:00,ZHR0596,PC-0783,Logon
{J9U8-O3EW36WM-7939KCXQ},01/03/2010 08:04:00,OIP1053,PC-9821,Logon
{Z5B4-V4MI30SD-8503UWQQ},01/03/2010 08:04:00,SVF1858,PC-7110,Logon
{B0U8-K7DR24HR-2196CEWO},01/03/2010 08:06:00,JRC1963,PC-2666,Logon
{V6M9-T2FB63WL-5833APHF},01/03/2010 08:06:00,RCD0299,PC-6719,Logon
{X7P1-K4RF72YU-4620OHEB},01/03/2010 08:07:00,ACJ1797,PC-2009,Logon
{P8W5-D4JF45BI-0592WLGR},01/03/2010 08:07:00,JLL1975,PC-1910,Logon
{C8C4-G1LC68LU-2913EFQX},01/03/2010 08:09:00,LKM0230,PC-8111,Logon
{E4T3-W8UG76KM-9825ERTA},01/03/2010 08:10:00,GAT1343,PC-8168,Logon
{Q7L1-Z7NX36OC-3670NVNO},01/03/2010 08:11:00,ESH1028,PC-6004,Logon
{R0B0-F4WP60SO-0852NGSK},01/03/2010 08:11:00,HKK0881,PC-5329,Logon
{R9I5-I4ZI52WP-2000BVUW},01/03/2010 08:12:00,ATD0517,PC-4139,Logon
{V3M1-J8KL99ZH-0961HGHE},01/03/2010 08:15:00,AFC0792,PC-1262,Logon
{V3K4-S4JJ18RM-5182REEE},01/03/2010 08:16:00,SFA1912,PC-5868,Logon
{W5G1-V9AZ48EP-8589OSKG},01/03/2010 08:17:00,ACC0950,PC-0765,Logon
{P4Z4-E2VY89NT-6088ANUE},01/03/2010 08:17:00,DEO1964,PC-3336,Logon
{B5V1-S1LB15HF-5024TJMA},01/03/2010 08:24:00,IDB0843,PC-8163,Logon
{T9P3-S9LQ39DM-6102DNUL},01/03/2010 08:30:00,DCA0857,PC-3118,Logon
{P0B5-P7PM19ZB-1440ASSK},01/03/2010 08:31:00,KAD0387,PC-0557,Logon
{H8A2-U3AY62ZC-7280QFBL},01/03/2010 08:31:00,SFJ0856,PC-2281,Logon
{F4N9-Q4UX84WU-6613BOIE},01/03/2010 08:32:00,DCR1648,PC-8873,Logon
{B5F1-K1UQ63WH-3680TLPV},01/03/2010 08:34:00,AVH1217,PC-6822,Logon
{C1M9-A2JX13HS-4214HLHK},01/03/2010 08:34:00,RFP1918,PC-2165,Logon
{F8J2-T9HX29XR-1395IZMZ},01/03/2010 08:35:00,MLH0942,PC-9935,Logon
{C9J2-Q4EO05CN-3044CBVF},01/03/2010 08:38:00,HNJ0638,PC-3127,Logon
{E5K6-N3GH47JP-1171TMZD},01/03/2010 08:39:00,JIL1675,PC-5261,Logon
{V3M4-I3WI59BN-2728KWZS},01/03/2010 08:41:00,KSS1005,PC-5932,Logon
{O6L9-R8HE44CJ-5652ZJCW},01/03/2010 08:47:00,GGM1604,PC-7829,Logon
{S4P1-X4OD08IX-2107CERN},01/03/2010 08:47:00,SNO0033,PC-3654,Logon
{B7W0-J0CA22LJ-6517RFKH},01/03/2010 08:52:00,VCF1602,PC-2228,Logon
{T8P2-B4NJ32HQ-1073AGGO},01/03/2010 09:00:00,BJM1314,PC-1012,Logon
{W6D8-O7SW32LY-5864PKRQ},01/03/2010 09:00:00,NJB0011,PC-2311,Logon
{W3S5-N5JD60FA-6254DBLY},01/03/2010 09:06:00,FMG1549,PC-6008,Logon
{H1Y6-I9RP96ZT-3788MKLN},01/03/2010 09:08:00,HST0084,PC-2600,Logon
{Q3L1-S9ZE20XS-9180AJYK},01/03/2010 09:12:00,LSN1462,PC-2754,Logon
{N0Q1-I1UZ91XU-3673EUQF},01/03/2010 09:24:00,LRV1554,PC-7745,Logon
{G6H8-I5GC53AB-9317FAAR},01/03/2010 09:44:53,MAB1340,PC-1272,Logon
{S4C3-H6LB11GB-1138BFZL},01/03/2010 09:46:33,AWB1661,PC-1912,Logon
{C6H7-P1UC36JW-9912MILK},01/03/2010 09:51:22,GVM1337,PC-6338,Logon
{I7E0-F3GL49IM-7565XCGX},01/03/2010 09:53:33,HMI1448,PC-9352,Logon
{Q9E2-U7AZ74RB-7756AWGJ},01/03/2010 10:04:00,CAF0109,PC-3325,Logon
{S2H3-X1ZD00EW-3616STWR},01/03/2010 10:41:03,SEL1062,PC-3379,Logon
{K5X7-E7QF47XT-4550JIGD},01/03/2010 10:42:02,ESH1028,PC-6004,Logon
{V7T5-Z6CZ43UG-3753TUCD},01/03/2010 11:07:51,BTV1433,PC-7299,Logon
{P4N2-I9FW11FX-1563PHQB},01/03/2010 11:11:05,JEC1427,PC-1649,Logon
{L2Z8-E6PY54VI-2727RYRQ},01/03/2010 11:11:53,KMC1934,PC-2683,Logon
{K8Q5-K4BH19LZ-1802CXNL},01/03/2010 11:13:14,GIA1171,PC-1495,Logon
{T2L8-T2OF55RR-0866EWZQ},01/03/2010 11:18:23,JCB0544,PC-6264,Logon
{A3I7-O6EZ65FJ-1125XZMW},01/03/2010 11:32:19,BTV1433,PC-7299,Logoff
{M4H1-S7RW30GL-6809HUFR},01/03/2010 11:33:41,JIL1675,PC-5261,Logon
{G8U5-N3LS87PB-8539AHGH},01/03/2010 11:34:08,NRH1383,PC-7299,Logon
{S2H8-A8UY80UX-5401QLUC},01/03/2010 11:34:23,IQT0352,PC-2822,Logon
{X5S5-K8HS12ZE-5950VLLP},01/03/2010 11:35:56,NRH1383,PC-7299,Logoff
{O1X1-M6RY10YD-4691FDXL},01/03/2010 11:38:25,NHA0054,PC-7299,Logon
{Z4E2-B6CX59DA-4086QKZQ},01/03/2010 11:38:53,LRV1554,PC-7745,Logon
{D9F7-C9FN03BI-7087KEHL},01/03/2010 11:56:11,GAT1343,PC-8168,Logon
{U0Q9-P5GS59KZ-9016PRBA},01/03/2010 12:03:42,KDC1240,PC-3537,Logon
{M6G4-Z2HF98WV-1278HZGV},01/03/2010 12:05:10,NHA0054,PC-7299,Logoff
{C4T4-A4CC97AW-9018ACEK},01/03/2010 12:06:42,XJS1358,PC-9088,Logon
{T0K5-C6BR96EX-5932SUHJ},01/03/2010 12:10:10,ARD0538,PC-5216,Logon
{A2Q3-U8TR03TW-4903FIMS},01/03/2010 12:12:39,HBP0009,PC-8466,Logon
{Y2L5-Z7WN79CT-0218OBSV},01/03/2010 12:22:34,ATD0517,PC-4139,Logon
{G3F4-V2UX36UH-1882ICEX},01/03/2010 12:22:57,AHN0681,PC-1713,Logon
{N5N9-V8LY08YN-7237GSRD},01/03/2010 12:23:50,SKW0066,PC-4099,Logon
{P3N7-Z9ZW51HM-5105PAOT},01/03/2010 12:25:11,XNC1338,PC-1858,Logon
{B4N0-M4KA39JZ-5456EJCC},01/03/2010 12:31:12,HTM1498,PC-6499,Logon
{E4M7-S4TY68IG-9271REPD},01/03/2010 12:32:31,HKK0881,PC-5329,Logon
{L3V2-H0TR75JX-6076QZJM},01/03/2010 12:33:48,DSB0530,PC-7866,Logon
{D0K1-Z8IO92LA-4617OYKJ},01/03/2010 12:35:02,SNO0033,PC-3654,Logon
{A9R5-B1IE50OZ-0887VTSS},01/03/2010 12:40:12,AHN0681,PC-1713,Logoff
{Y6W7-Y5DC09WW-7918QPTQ},01/03/2010 12:40:25,KAD0387,PC-0557,Logon
{K2U9-E5BQ26WY-2078APZF},01/03/2010 12:41:27,MRW0625,PC-0695,Logon
{R1J6-O9PO74KS-1664KCOD},01/03/2010 12:42:11,MLH0942,PC-9935,Logon
{S8N2-H2RP57ZX-1452VTTN},01/03/2010 12:42:44,AEG0962,PC-9155,Logon
{G5X7-Z0TH42LW-5446XLJU},01/03/2010 12:44:57,ZHR0596,PC-0783,Logon
{J5J9-P0VI96JT-7920AEHC},01/03/2010 12:45:23,CRM0907,PC-4993,Logon
{S3K2-B6NK42FD-0564HOZP},01/03/2010 12:46:50,JRC1963,PC-2666,Logon
{W9F5-Q7WO04UY-3731YMQT},01/03/2010 12:51:28,RCD0299,PC-6719,Logon
{S7E9-R6OP48QE-1130LDIV},01/03/2010 12:53:22,AHN0681,PC-9843,Logon
{J6T2-F9KH95VM-0246ENGV},01/03/2010 12:56:14,HNJ0638,PC-3127,Logon
{T3B2-G2HB64KT-5373SRJO},01/03/2010 13:02:30,BTV1433,PC-3881,Logon
{N2G1-N7IQ76HO-5741NDRS},01/03/2010 13:06:41,SKF1892,PC-2506,Logon
{E6N7-I6QL86LR-9550VSHH},01/03/2010 13:09:58,AFC0792,PC-1262,Logon
{V8T4-X1BO44XW-6300FEJL},01/03/2010 13:13:29,WTC0699,PC-9950,Logon
{O0D6-M8TS65MR-3225OUFS},01/03/2010 13:14:53,RDC0128,PC-2973,Logon
{A1P3-F8CJ69JN-9533BWPW},01/03/2010 13:14:59,KJM0889,PC-3982,Logon
{T3T9-I5VB85AQ-8664YSQB},01/03/2010 13:18:14,LIJ1581,PC-6639,Logon
{O2N0-U2XU67EJ-0615FDFS},01/03/2010 13:18:40,ACC0950,PC-0765,Logon
{C8W0-Z0MX66KU-8080HSGA},01/03/2010 13:19:16,ILM1441,PC-3978,Logon
{E2E9-Q4AW61FY-3403UUGH},01/03/2010 13:22:59,CDG0551,PC-2273,Logon
{R8X2-H5RJ88ZN-5626AOMM},01/03/2010 13:23:13,TKH1718,PC-5226,Logon
